id,price_prediction
23882,inf
23883,inf
23884,inf
23885,inf
23886,inf
23887,inf
23888,inf
23889,inf
23890,inf
23891,inf
23892,inf
23893,inf
23894,inf
23895,inf
23896,inf
23897,inf
23898,inf
23899,inf
23900,inf
23901,inf
23902,inf
23903,inf
23904,inf
23905,inf
23906,inf
23907,inf
23908,inf
23909,inf
23910,inf
23911,inf
23912,inf
23913,inf
23914,inf
23915,inf
23916,inf
23917,inf
23918,inf
23919,inf
23920,inf
23921,inf
23922,inf
23923,inf
23924,inf
23925,inf
23926,inf
23927,inf
23928,inf
23929,inf
23930,inf
23931,inf
23932,inf
23933,inf
23934,inf
23935,inf
23936,inf
23937,inf
23938,inf
23939,inf
23940,inf
23941,inf
23942,inf
23943,inf
23944,inf
23945,inf
23946,inf
23947,inf
23948,inf
23949,inf
23950,inf
23951,inf
23952,inf
23953,inf
23954,inf
23955,inf
23956,inf
23957,inf
23958,inf
23959,inf
23960,inf
23961,inf
23962,inf
23963,inf
23964,inf
23965,inf
23966,inf
23967,inf
23968,inf
23969,inf
23970,inf
23971,inf
23972,inf
23973,inf
23974,inf
23975,inf
23976,inf
23977,inf
23978,inf
23979,inf
23980,inf
23981,inf
23982,inf
23983,inf
23984,inf
23985,inf
23986,inf
23987,inf
23988,inf
23989,inf
23990,inf
23991,inf
23992,inf
23993,inf
23994,inf
23995,inf
23996,inf
23997,inf
23998,inf
23999,inf
24000,inf
24001,inf
24002,inf
24003,inf
24004,inf
24005,inf
24006,inf
24007,inf
24008,inf
24009,inf
24010,inf
24011,inf
24012,inf
24013,inf
24014,inf
24015,inf
24016,inf
24017,inf
24018,inf
24019,inf
24020,inf
24021,inf
24022,inf
24023,inf
24024,inf
24025,inf
24026,inf
24027,inf
24028,inf
24029,inf
24030,inf
24031,inf
24032,inf
24033,inf
24034,inf
24035,inf
24036,inf
24037,inf
24038,inf
24039,inf
24040,inf
24041,inf
24042,inf
24043,inf
24044,inf
24045,inf
24046,inf
24047,inf
24048,inf
24049,inf
24050,inf
24051,inf
24052,inf
24053,inf
24054,inf
24055,inf
24056,inf
24057,inf
24058,inf
24059,inf
24060,inf
24061,inf
24062,inf
24063,inf
24064,inf
24065,inf
24066,inf
24067,inf
24068,inf
24069,inf
24070,inf
24071,inf
24072,inf
24073,inf
24074,inf
24075,inf
24076,inf
24077,inf
24078,inf
24079,inf
24080,inf
24081,inf
24082,inf
24083,inf
24084,inf
24085,inf
24086,inf
24087,inf
24088,inf
24089,inf
24090,inf
24091,inf
24092,inf
24093,inf
24094,inf
24095,inf
24096,inf
24097,inf
24098,inf
24099,inf
24100,inf
24101,inf
24102,inf
24103,inf
24104,inf
24105,inf
24106,inf
24107,inf
24108,inf
24109,inf
24110,inf
24111,inf
24112,inf
24113,inf
24114,inf
24115,inf
24116,inf
24117,inf
24118,inf
24119,inf
24120,inf
24121,inf
24122,inf
24123,inf
24124,inf
24125,inf
24126,inf
24127,inf
24128,inf
24129,inf
24130,inf
24131,inf
24132,inf
24133,inf
24134,inf
24135,inf
24136,inf
24137,inf
24138,inf
24139,inf
24140,inf
24141,inf
24142,inf
24143,inf
24144,inf
24145,inf
24146,inf
24147,inf
24148,inf
24149,inf
24150,inf
24151,inf
24152,inf
24153,inf
24154,inf
24155,inf
24156,inf
24157,inf
24158,inf
24159,inf
24160,inf
24161,inf
24162,inf
24163,inf
24164,inf
24165,inf
24166,inf
24167,inf
24168,inf
24169,inf
24170,inf
24171,inf
24172,inf
24173,inf
24174,inf
24175,inf
24176,inf
24177,inf
24178,inf
24179,inf
24180,inf
24181,inf
24182,inf
24183,inf
24184,inf
24185,inf
24186,inf
24187,inf
24188,inf
24189,inf
24190,inf
24191,inf
24192,inf
24193,inf
24194,inf
24195,inf
24196,inf
24197,inf
24198,inf
24199,inf
24200,inf
24201,inf
24202,inf
24203,inf
24204,inf
24205,inf
24206,inf
24207,inf
24208,inf
24209,inf
24210,inf
24211,inf
24212,inf
24213,inf
24214,inf
24215,inf
24216,inf
24217,inf
24218,inf
24219,inf
24220,inf
24221,inf
24222,inf
24223,inf
24224,inf
24225,inf
24226,inf
24227,inf
24228,inf
24229,inf
24230,inf
24231,inf
24232,inf
24233,inf
24234,inf
24235,inf
24236,inf
24237,inf
24238,inf
24239,inf
24240,inf
24241,inf
24242,inf
24243,inf
24244,inf
24245,inf
24246,inf
24247,inf
24248,inf
24249,inf
24250,inf
24251,inf
24252,inf
24253,inf
24254,inf
24255,inf
24256,inf
24257,inf
24258,inf
24259,inf
24260,inf
24261,inf
24262,inf
24263,inf
24264,inf
24265,inf
24266,inf
24267,inf
24268,inf
24269,inf
24270,inf
24271,inf
24272,inf
24273,inf
24274,inf
24275,inf
24276,inf
24277,inf
24278,inf
24279,inf
24280,inf
24281,inf
24282,inf
24283,inf
24284,inf
24285,inf
24286,inf
24287,inf
24288,inf
24289,inf
24290,inf
24291,inf
24292,inf
24293,inf
24294,inf
24295,inf
24296,inf
24297,inf
24298,inf
24299,inf
24300,inf
24301,inf
24302,inf
24303,inf
24304,inf
24305,inf
24306,inf
24307,inf
24308,inf
24309,inf
24310,inf
24311,inf
24312,inf
24313,inf
24314,inf
24315,inf
24316,inf
24317,inf
24318,inf
24319,inf
24320,inf
24321,inf
24322,inf
24323,inf
24324,inf
24325,inf
24326,inf
24327,inf
24328,inf
24329,inf
24330,inf
24331,inf
24332,inf
24333,inf
24334,inf
24335,inf
24336,inf
24337,inf
24338,inf
24339,inf
24340,inf
24341,inf
24342,inf
24343,inf
24344,inf
24345,inf
24346,inf
24347,inf
24348,inf
24349,inf
24350,inf
24351,inf
24352,inf
24353,inf
24354,inf
24355,inf
24356,inf
24357,inf
24358,inf
24359,inf
24360,inf
24361,inf
24362,inf
24363,inf
24364,inf
24365,inf
24366,inf
24367,inf
24368,inf
24369,inf
24370,inf
24371,inf
24372,inf
24373,inf
24374,inf
24375,inf
24376,inf
24377,inf
24378,inf
24379,inf
24380,inf
24381,inf
24382,inf
24383,inf
24384,inf
24385,inf
24386,inf
24387,inf
24388,inf
24389,inf
24390,inf
24391,inf
24392,inf
24393,inf
24394,inf
24395,inf
24396,inf
24397,inf
24398,inf
24399,inf
24400,inf
24401,inf
24402,inf
24403,inf
24404,inf
24405,inf
24406,inf
24407,inf
24408,inf
24409,inf
24410,inf
24411,inf
24412,inf
24413,inf
24414,inf
24415,inf
24416,inf
24417,inf
24418,inf
24419,inf
24420,inf
24421,inf
24422,inf
24423,inf
24424,inf
24425,inf
24426,inf
24427,inf
24428,inf
24429,inf
24430,inf
24431,inf
24432,inf
24433,inf
24434,inf
24435,inf
24436,inf
24437,inf
24438,inf
24439,inf
24440,inf
24441,inf
24442,inf
24443,inf
24444,inf
24445,inf
24446,inf
24447,inf
24448,inf
24449,inf
24450,inf
24451,inf
24452,inf
24453,inf
24454,inf
24455,inf
24456,inf
24457,inf
24458,inf
24459,inf
24460,inf
24461,inf
24462,inf
24463,inf
24464,inf
24465,inf
24466,inf
24467,inf
24468,inf
24469,inf
24470,inf
24471,inf
24472,inf
24473,inf
24474,inf
24475,inf
24476,inf
24477,inf
24478,inf
24479,inf
24480,inf
24481,inf
24482,inf
24483,inf
24484,inf
24485,inf
24486,inf
24487,inf
24488,inf
24489,inf
24490,inf
24491,inf
24492,inf
24493,inf
24494,inf
24495,inf
24496,inf
24497,inf
24498,inf
24499,inf
24500,inf
24501,inf
24502,inf
24503,inf
24504,inf
24505,inf
24506,inf
24507,inf
24508,inf
24509,inf
24510,inf
24511,inf
24512,inf
24513,inf
24514,inf
24515,inf
24516,inf
24517,inf
24518,inf
24519,inf
24520,inf
24521,inf
24522,inf
24523,inf
24524,inf
24525,inf
24526,inf
24527,inf
24528,inf
24529,inf
24530,inf
24531,inf
24532,inf
24533,inf
24534,inf
24535,inf
24536,inf
24537,inf
24538,inf
24539,inf
24540,inf
24541,inf
24542,inf
24543,inf
24544,inf
24545,inf
24546,inf
24547,inf
24548,inf
24549,inf
24550,inf
24551,inf
24552,inf
24553,inf
24554,inf
24555,inf
24556,inf
24557,inf
24558,inf
24559,inf
24560,inf
24561,inf
24562,inf
24563,inf
24564,inf
24565,inf
24566,inf
24567,inf
24568,inf
24569,inf
24570,inf
24571,inf
24572,inf
24573,inf
24574,inf
24575,inf
24576,inf
24577,inf
24578,inf
24579,inf
24580,inf
24581,inf
24582,inf
24583,inf
24584,inf
24585,inf
24586,inf
24587,inf
24588,inf
24589,inf
24590,inf
24591,inf
24592,inf
24593,inf
24594,inf
24595,inf
24596,inf
24597,inf
24598,inf
24599,inf
24600,inf
24601,inf
24602,inf
24603,inf
24604,inf
24605,inf
24606,inf
24607,inf
24608,inf
24609,inf
24610,inf
24611,inf
24612,inf
24613,inf
24614,inf
24615,inf
24616,inf
24617,inf
24618,inf
24619,inf
24620,inf
24621,inf
24622,inf
24623,inf
24624,inf
24625,inf
24626,inf
24627,inf
24628,inf
24629,inf
24630,inf
24631,inf
24632,inf
24633,inf
24634,inf
24635,inf
24636,inf
24637,inf
24638,inf
24639,inf
24640,inf
24641,inf
24642,inf
24643,inf
24644,inf
24645,inf
24646,inf
24647,inf
24648,inf
24649,inf
24650,inf
24651,inf
24652,inf
24653,inf
24654,inf
24655,inf
24656,inf
24657,inf
24658,inf
24659,inf
24660,inf
24661,inf
24662,inf
24663,inf
24664,inf
24665,inf
24666,inf
24667,inf
24668,inf
24669,inf
24670,inf
24671,inf
24672,inf
24673,inf
24674,inf
24675,inf
24676,inf
24677,inf
24678,inf
24679,inf
24680,inf
24681,inf
24682,inf
24683,inf
24684,inf
24685,inf
24686,inf
24687,inf
24688,inf
24689,inf
24690,inf
24691,inf
24692,inf
24693,inf
24694,inf
24695,inf
24696,inf
24697,inf
24698,inf
24699,inf
24700,inf
24701,inf
24702,inf
24703,inf
24704,inf
24705,inf
24706,inf
24707,inf
24708,inf
24709,inf
24710,inf
24711,inf
24712,inf
24713,inf
24714,inf
24715,inf
24716,inf
24717,inf
24718,inf
24719,inf
24720,inf
24721,inf
24722,inf
24723,inf
24724,inf
24725,inf
24726,inf
24727,inf
24728,inf
24729,inf
24730,inf
24731,inf
24732,inf
24733,inf
24734,inf
24735,inf
24736,inf
24737,inf
24738,inf
24739,inf
24740,inf
24741,inf
24742,inf
24743,inf
24744,inf
24745,inf
24746,inf
24747,inf
24748,inf
24749,inf
24750,inf
24751,inf
24752,inf
24753,inf
24754,inf
24755,inf
24756,inf
24757,inf
24758,inf
24759,inf
24760,inf
24761,inf
24762,inf
24763,inf
24764,inf
24765,inf
24766,inf
24767,inf
24768,inf
24769,inf
24770,inf
24771,inf
24772,inf
24773,inf
24774,inf
24775,inf
24776,inf
24777,inf
24778,inf
24779,inf
24780,inf
24781,inf
24782,inf
24783,inf
24784,inf
24785,inf
24786,inf
24787,inf
24788,inf
24789,inf
24790,inf
24791,inf
24792,inf
24793,inf
24794,inf
24795,inf
24796,inf
24797,inf
24798,inf
24799,inf
24800,inf
24801,inf
24802,inf
24803,inf
24804,inf
24805,inf
24806,inf
24807,inf
24808,inf
24809,inf
24810,inf
24811,inf
24812,inf
24813,inf
24814,inf
24815,inf
24816,inf
24817,inf
24818,inf
24819,inf
24820,inf
24821,inf
24822,inf
24823,inf
24824,inf
24825,inf
24826,inf
24827,inf
24828,inf
24829,inf
24830,inf
24831,inf
24832,inf
24833,inf
24834,inf
24835,inf
24836,inf
24837,inf
24838,inf
24839,inf
24840,inf
24841,inf
24842,inf
24843,inf
24844,inf
24845,inf
24846,inf
24847,inf
24848,inf
24849,inf
24850,inf
24851,inf
24852,inf
24853,inf
24854,inf
24855,inf
24856,inf
24857,inf
24858,inf
24859,inf
24860,inf
24861,inf
24862,inf
24863,inf
24864,inf
24865,inf
24866,inf
24867,inf
24868,inf
24869,inf
24870,inf
24871,inf
24872,inf
24873,inf
24874,inf
24875,inf
24876,inf
24877,inf
24878,inf
24879,inf
24880,inf
24881,inf
24882,inf
24883,inf
24884,inf
24885,inf
24886,inf
24887,inf
24888,inf
24889,inf
24890,inf
24891,inf
24892,inf
24893,inf
24894,inf
24895,inf
24896,inf
24897,inf
24898,inf
24899,inf
24900,inf
24901,inf
24902,inf
24903,inf
24904,inf
24905,inf
24906,inf
24907,inf
24908,inf
24909,inf
24910,inf
24911,inf
24912,inf
24913,inf
24914,inf
24915,inf
24916,inf
24917,inf
24918,inf
24919,inf
24920,inf
24921,inf
24922,inf
24923,inf
24924,inf
24925,inf
24926,inf
24927,inf
24928,inf
24929,inf
24930,inf
24931,inf
24932,inf
24933,inf
24934,inf
24935,inf
24936,inf
24937,inf
24938,inf
24939,inf
24940,inf
24941,inf
24942,inf
24943,inf
24944,inf
24945,inf
24946,inf
24947,inf
24948,inf
24949,inf
24950,inf
24951,inf
24952,inf
24953,inf
24954,inf
24955,inf
24956,inf
24957,inf
24958,inf
24959,inf
24960,inf
24961,inf
24962,inf
24963,inf
24964,inf
24965,inf
24966,inf
24967,inf
24968,inf
24969,inf
24970,inf
24971,inf
24972,inf
24973,inf
24974,inf
24975,inf
24976,inf
24977,inf
24978,inf
24979,inf
24980,inf
24981,inf
24982,inf
24983,inf
24984,inf
24985,inf
24986,inf
24987,inf
24988,inf
24989,inf
24990,inf
24991,inf
24992,inf
24993,inf
24994,inf
24995,inf
24996,inf
24997,inf
24998,inf
24999,inf
25000,inf
25001,inf
25002,inf
25003,inf
25004,inf
25005,inf
25006,inf
25007,inf
25008,inf
25009,inf
25010,inf
25011,inf
25012,inf
25013,inf
25014,inf
25015,inf
25016,inf
25017,inf
25018,inf
25019,inf
25020,inf
25021,inf
25022,inf
25023,inf
25024,inf
25025,inf
25026,inf
25027,inf
25028,inf
25029,inf
25030,inf
25031,inf
25032,inf
25033,inf
25034,inf
25035,inf
25036,inf
25037,inf
25038,inf
25039,inf
25040,inf
25041,inf
25042,inf
25043,inf
25044,inf
25045,inf
25046,inf
25047,inf
25048,inf
25049,inf
25050,inf
25051,inf
25052,inf
25053,inf
25054,inf
25055,inf
25056,inf
25057,inf
25058,inf
25059,inf
25060,inf
25061,inf
25062,inf
25063,inf
25064,inf
25065,inf
25066,inf
25067,inf
25068,inf
25069,inf
25070,inf
25071,inf
25072,inf
25073,inf
25074,inf
25075,inf
25076,inf
25077,inf
25078,inf
25079,inf
25080,inf
25081,inf
25082,inf
25083,inf
25084,inf
25085,inf
25086,inf
25087,inf
25088,inf
25089,inf
25090,inf
25091,inf
25092,inf
25093,inf
25094,inf
25095,inf
25096,inf
25097,inf
25098,inf
25099,inf
25100,inf
25101,inf
25102,inf
25103,inf
25104,inf
25105,inf
25106,inf
25107,inf
25108,inf
25109,inf
25110,inf
25111,inf
25112,inf
25113,inf
25114,inf
25115,inf
25116,inf
25117,inf
25118,inf
25119,inf
25120,inf
25121,inf
25122,inf
25123,inf
25124,inf
25125,inf
25126,inf
25127,inf
25128,inf
25129,inf
25130,inf
25131,inf
25132,inf
25133,inf
25134,inf
25135,inf
25136,inf
25137,inf
25138,inf
25139,inf
25140,inf
25141,inf
25142,inf
25143,inf
25144,inf
25145,inf
25146,inf
25147,inf
25148,inf
25149,inf
25150,inf
25151,inf
25152,inf
25153,inf
25154,inf
25155,inf
25156,inf
25157,inf
25158,inf
25159,inf
25160,inf
25161,inf
25162,inf
25163,inf
25164,inf
25165,inf
25166,inf
25167,inf
25168,inf
25169,inf
25170,inf
25171,inf
25172,inf
25173,inf
25174,inf
25175,inf
25176,inf
25177,inf
25178,inf
25179,inf
25180,inf
25181,inf
25182,inf
25183,inf
25184,inf
25185,inf
25186,inf
25187,inf
25188,inf
25189,inf
25190,inf
25191,inf
25192,inf
25193,inf
25194,inf
25195,inf
25196,inf
25197,inf
25198,inf
25199,inf
25200,inf
25201,inf
25202,inf
25203,inf
25204,inf
25205,inf
25206,inf
25207,inf
25208,inf
25209,inf
25210,inf
25211,inf
25212,inf
25213,inf
25214,inf
25215,inf
25216,inf
25217,inf
25218,inf
25219,inf
25220,inf
25221,inf
25222,inf
25223,inf
25224,inf
25225,inf
25226,inf
25227,inf
25228,inf
25229,inf
25230,inf
25231,inf
25232,inf
25233,inf
25234,inf
25235,inf
25236,inf
25237,inf
25238,inf
25239,inf
25240,inf
25241,inf
25242,inf
25243,inf
25244,inf
25245,inf
25246,inf
25247,inf
25248,inf
25249,inf
25250,inf
25251,inf
25252,inf
25253,inf
25254,inf
25255,inf
25256,inf
25257,inf
25258,inf
25259,inf
25260,inf
25261,inf
25262,inf
25263,inf
25264,inf
25265,inf
25266,inf
25267,inf
25268,inf
25269,inf
25270,inf
25271,inf
25272,inf
25273,inf
25274,inf
25275,inf
25276,inf
25277,inf
25278,inf
25279,inf
25280,inf
25281,inf
25282,inf
25283,inf
25284,inf
25285,inf
25286,inf
25287,inf
25288,inf
25289,inf
25290,inf
25291,inf
25292,inf
25293,inf
25294,inf
25295,inf
25296,inf
25297,inf
25298,inf
25299,inf
25300,inf
25301,inf
25302,inf
25303,inf
25304,inf
25305,inf
25306,inf
25307,inf
25308,inf
25309,inf
25310,inf
25311,inf
25312,inf
25313,inf
25314,inf
25315,inf
25316,inf
25317,inf
25318,inf
25319,inf
25320,inf
25321,inf
25322,inf
25323,inf
25324,inf
25325,inf
25326,inf
25327,inf
25328,inf
25329,inf
25330,inf
25331,inf
25332,inf
25333,inf
25334,inf
25335,inf
25336,inf
25337,inf
25338,inf
25339,inf
25340,inf
25341,inf
25342,inf
25343,inf
25344,inf
25345,inf
25346,inf
25347,inf
25348,inf
25349,inf
25350,inf
25351,inf
25352,inf
25353,inf
25354,inf
25355,inf
25356,inf
25357,inf
25358,inf
25359,inf
25360,inf
25361,inf
25362,inf
25363,inf
25364,inf
25365,inf
25366,inf
25367,inf
25368,inf
25369,inf
25370,inf
25371,inf
25372,inf
25373,inf
25374,inf
25375,inf
25376,inf
25377,inf
25378,inf
25379,inf
25380,inf
25381,inf
25382,inf
25383,inf
25384,inf
25385,inf
25386,inf
25387,inf
25388,inf
25389,inf
25390,inf
25391,inf
25392,inf
25393,inf
25394,inf
25395,inf
25396,inf
25397,inf
25398,inf
25399,inf
25400,inf
25401,inf
25402,inf
25403,inf
25404,inf
25405,inf
25406,inf
25407,inf
25408,inf
25409,inf
25410,inf
25411,inf
25412,inf
25413,inf
25414,inf
25415,inf
25416,inf
25417,inf
25418,inf
25419,inf
25420,inf
25421,inf
25422,inf
25423,inf
25424,inf
25425,inf
25426,inf
25427,inf
25428,inf
25429,inf
25430,inf
25431,inf
25432,inf
25433,inf
25434,inf
25435,inf
25436,inf
25437,inf
25438,inf
25439,inf
25440,inf
25441,inf
25442,inf
25443,inf
25444,inf
25445,inf
25446,inf
25447,inf
25448,inf
25449,inf
25450,inf
25451,inf
25452,inf
25453,inf
25454,inf
25455,inf
25456,inf
25457,inf
25458,inf
25459,inf
25460,inf
25461,inf
25462,inf
25463,inf
25464,inf
25465,inf
25466,inf
25467,inf
25468,inf
25469,inf
25470,inf
25471,inf
25472,inf
25473,inf
25474,inf
25475,inf
25476,inf
25477,inf
25478,inf
25479,inf
25480,inf
25481,inf
25482,inf
25483,inf
25484,inf
25485,inf
25486,inf
25487,inf
25488,inf
25489,inf
25490,inf
25491,inf
25492,inf
25493,inf
25494,inf
25495,inf
25496,inf
25497,inf
25498,inf
25499,inf
25500,inf
25501,inf
25502,inf
25503,inf
25504,inf
25505,inf
25506,inf
25507,inf
25508,inf
25509,inf
25510,inf
25511,inf
25512,inf
25513,inf
25514,inf
25515,inf
25516,inf
25517,inf
25518,inf
25519,inf
25520,inf
25521,inf
25522,inf
25523,inf
25524,inf
25525,inf
25526,inf
25527,inf
25528,inf
25529,inf
25530,inf
25531,inf
25532,inf
25533,inf
25534,inf
25535,inf
25536,inf
25537,inf
25538,inf
25539,inf
25540,inf
25541,inf
25542,inf
25543,inf
25544,inf
25545,inf
25546,inf
25547,inf
25548,inf
25549,inf
25550,inf
25551,inf
25552,inf
25553,inf
25554,inf
25555,inf
25556,inf
25557,inf
25558,inf
25559,inf
25560,inf
25561,inf
25562,inf
25563,inf
25564,inf
25565,inf
25566,inf
25567,inf
25568,inf
25569,inf
25570,inf
25571,inf
25572,inf
25573,inf
25574,inf
25575,inf
25576,inf
25577,inf
25578,inf
25579,inf
25580,inf
25581,inf
25582,inf
25583,inf
25584,inf
25585,inf
25586,inf
25587,inf
25588,inf
25589,inf
25590,inf
25591,inf
25592,inf
25593,inf
25594,inf
25595,inf
25596,inf
25597,inf
25598,inf
25599,inf
25600,inf
25601,inf
25602,inf
25603,inf
25604,inf
25605,inf
25606,inf
25607,inf
25608,inf
25609,inf
25610,inf
25611,inf
25612,inf
25613,inf
25614,inf
